id, saturasyon, EC, ph, kirec, fosfor, potasyum, organikMadde
1, 39, 1.0917137, 6.0192184, -17.285053, 35, 195, 2
1, 42, 4.531802, 7.4398327, -11.6299715, 47, 203, 3
1, 59, 1.8127463, 5.657506, -14.484068, 31, 181, 4
1, 42, 4.9033384, 6.8351345, -11.6367235, 23, 232, 3
1, 51, 3.9012733, 5.52119, -15.169493, 27, 205, 4
1, 30, 2.0702627, 6.9036646, -12.837228, 45, 181, 3
1, 57, 1.063833, 6.8220754, -18.282284, 45, 205, 2
1, 50, 3.1463752, 6.2075195, -12.670011, 29, 199, 3
1, 58, 1.7780776, 5.6199255, -12.147557, 31, 165, 3
1, 53, 1.8725295, 6.7025886, -18.307549, 20, 240, 3
1, 59, 2.8751888, 6.409464, -16.93481, 25, 154, 3
1, 47, 2.3993692, 7.115611, -12.1836405, 48, 183, 2
1, 43, 1.8222444, 7.3681035, -18.923899, 37, 214, 3
1, 37, 4.0146255, 6.493915, -14.084677, 35, 234, 4
1, 40, 4.615467, 5.844805, -14.127666, 36, 180, 2
1, 49, 4.2231483, 7.072847, -14.055591, 23, 195, 3
1, 45, 2.0663989, 7.0045013, -14.671893, 26, 173, 2
1, 39, 4.424155, 6.324256, -15.684547, 21, 201, 3
1, 49, 4.7385807, 6.3544416, -14.776581, 42, 159, 2
1, 35, 3.5393817, 5.5450764, -19.848442, 36, 184, 4
1, 54, 1.7527084, 7.010801, -18.163887, 23, 224, 4
1, 41, 4.511202, 7.065037, -18.612804, 50, 207, 4
1, 38, 2.794564, 6.581765, -14.35638, 37, 232, 2
1, 30, 3.079459, 7.362235, -11.79613, 20, 218, 4
1, 38, 2.9433842, 6.445856, -18.269117, 43, 212, 2
1, 34, 4.1384487, 6.0730557, -11.458821, 33, 250, 3
1, 55, 4.876091, 5.636629, -12.398648, 36, 247, 2
1, 54, 4.130274, 7.4504695, -15.191504, 28, 214, 2
1, 45, 3.712443, 6.2246847, -19.888859, 25, 167, 4
1, 43, 2.4696417, 7.157689, -14.581217, 21, 222, 3
1, 51, 3.1700137, 5.7080994, -14.287323, 29, 184, 2
1, 42, 3.6866934, 5.7272067, -19.388962, 45, 224, 4
1, 48, 4.765089, 5.624902, -12.970875, 36, 197, 4
1, 31, 2.6247594, 6.2685986, -12.20722, 30, 224, 3
1, 33, 2.092979, 5.6502647, -15.39036, 39, 177, 4
1, 41, 2.9938178, 6.888678, -18.374979, 28, 242, 3
1, 44, 4.06279, 7.529559, -15.1949835, 28, 176, 2
1, 35, 1.9915162, 6.435377, -14.6175375, 42, 187, 3
1, 47, 4.0622797, 5.524723, -19.594063, 30, 203, 3
1, 36, 2.615047, 5.9729767, -14.021242, 44, 207, 4
1, 46, 2.1810231, 6.8582926, -13.318946, 45, 236, 3
1, 51, 3.8472457, 7.0959535, -15.590819, 32, 250, 3
1, 43, 2.079823, 6.8341503, -12.094934, 31, 205, 2
1, 33, 2.3202622, 5.702586, -17.087173, 21, 188, 3
1, 53, 2.3274806, 6.9886913, -17.274857, 20, 223, 4
1, 30, 1.8196888, 7.146171, -16.266705, 50, 206, 3
1, 36, 1.9887033, 6.596161, -20.896015, 41, 164, 4
1, 34, 2.7086072, 5.633873, -20.49278, 40, 150, 4
1, 60, 3.7919056, 7.2889185, -17.676182, 22, 160, 4
1, 60, 3.10481, 5.7744203, -13.785135, 50, 165, 2
1, 49, 4.6413183, 6.5864615, -18.125954, 34, 220, 3
1, 40, 3.0036154, 6.678548, -19.81466, 29, 174, 3
1, 31, 2.9462183, 6.223408, -11.416079, 33, 176, 4
1, 42, 3.5364647, 6.3484573, -12.959068, 35, 209, 4
1, 50, 2.1714268, 5.9860535, -15.737803, 42, 156, 3
1, 38, 3.6737244, 7.4486628, -10.558265, 47, 160, 2
1, 32, 4.9437637, 5.530514, -18.47522, 20, 232, 2
1, 34, 2.2988539, 6.97441, -20.126583, 42, 160, 2
1, 40, 2.0444207, 5.983873, -10.19367, 44, 237, 4
1, 60, 4.944994, 7.054435, -13.502285, 34, 159, 3
1, 30, 1.383827, 7.415345, -17.185822, 42, 156, 4
1, 51, 2.698368, 6.3697133, -17.548698, 36, 211, 4
1, 40, 4.3586235, 5.5267076, -17.984999, 34, 202, 3
1, 48, 3.5295286, 6.9122634, -16.704952, 29, 150, 4
1, 52, 3.5549562, 5.794504, -15.557392, 31, 173, 2
1, 43, 1.8779751, 6.478473, -20.696285, 46, 186, 3
1, 59, 4.7737074, 7.1155896, -10.514014, 46, 177, 2
1, 46, 4.5430374, 5.907027, -18.009758, 34, 217, 4
1, 56, 3.7276764, 7.0328465, -12.40367, 46, 177, 2
1, 49, 1.2337897, 6.007627, -11.074935, 22, 170, 4
1, 50, 1.3715518, 7.2471027, -15.96069, 28, 169, 4
1, 44, 3.1017885, 6.246796, -18.418976, 37, 181, 4
1, 35, 2.924851, 5.6056447, -16.219582, 27, 169, 3
1, 47, 2.55016, 7.362248, -16.467697, 29, 221, 3
1, 48, 2.2499342, 7.5067015, -20.07462, 22, 150, 2
1, 44, 2.535552, 6.120675, -10.717797, 36, 185, 3
1, 60, 4.3808584, 7.354946, -12.176848, 35, 250, 3
1, 34, 4.401307, 6.5965934, -18.65, 47, 226, 2
1, 57, 2.6963658, 5.5910435, -12.000589, 37, 247, 3
1, 59, 3.8720665, 5.8282, -11.8118, 23, 153, 2
1, 54, 2.2358499, 5.865083, -17.061357, 49, 237, 3
1, 31, 1.9102299, 6.1955276, -12.445103, 23, 156, 4
1, 39, 1.532002, 6.108974, -16.593313, 24, 226, 3
1, 30, 2.8423834, 6.3935432, -17.940493, 32, 165, 2
1, 34, 3.8127923, 6.9681597, -16.61793, 26, 184, 4
1, 35, 1.8459657, 6.4923525, -17.449154, 43, 181, 2
1, 49, 1.9787266, 6.149843, -17.401806, 44, 195, 3
1, 60, 3.6950486, 6.279215, -14.711857, 23, 200, 4
1, 46, 1.4779854, 6.977582, -16.492634, 50, 176, 2
1, 54, 4.5929418, 7.276111, -16.353409, 22, 180, 2
1, 41, 1.5105562, 5.9662094, -12.01944, 32, 160, 3
1, 58, 4.744816, 7.003669, -13.022846, 36, 211, 3
1, 37, 1.1943291, 5.6223526, -14.658738, 45, 200, 3
1, 37, 4.882222, 7.3291326, -20.742802, 22, 153, 2
1, 52, 4.8363466, 6.97776, -16.558498, 24, 168, 4
1, 56, 2.959805, 6.640991, -15.301941, 47, 232, 3
1, 45, 4.0201225, 6.7559147, -13.0313015, 50, 150, 2
1, 36, 1.6985998, 6.9476066, -10.390745, 20, 161, 3
1, 54, 1.1089394, 7.320339, -10.498021, 36, 217, 4
1, 50, 2.2271128, 7.1251564, -18.243069, 23, 157, 3
2, 36, 3.188876, 7.105566, 14.239086, 32, 220, 3
2, 53, 2.9103498, 5.960529, 20.381075, 24, 189, 4
2, 58, 4.103672, 6.265957, 19.432903, 47, 161, 4
2, 31, 3.3910704, 5.532927, 11.991175, 47, 176, 3
2, 42, 4.066052, 7.2800975, 11.814643, 40, 225, 3
2, 45, 3.6442273, 5.536736, 20.420013, 40, 245, 4
